index,date,season,yr,mnth,hr,holiday,weekday,workingday,weathersit,temp,hum,windspeed,cnt,anomaly
12198,2012-05-28,1,1,5,10,1,1,0,0,0.7,0.61,0.0,364,1
12199,2012-05-28,1,1,5,11,1,1,0,0,0.72,0.66,0.1343,476,1
12200,2012-05-28,1,1,5,12,1,1,0,0,0.76,0.62,0.1343,525,1
12201,2012-05-28,1,1,5,13,1,1,0,0,0.8,0.63,0.2836,556,1
12202,2012-05-28,1,1,5,14,1,1,0,0,0.8,0.63,0.2836,465,1
12203,2012-05-28,1,1,5,15,1,1,0,0,0.82,0.56,0.2985,460,1
12204,2012-05-28,1,1,5,16,1,1,0,0,0.82,0.56,0.3284,501,1
12205,2012-05-28,1,1,5,17,1,1,0,0,0.82,0.56,0.2985,405,1
12206,2012-05-28,1,1,5,18,1,1,0,0,0.8,0.59,0.2985,383,1
12207,2012-05-28,1,1,5,19,1,1,0,0,0.8,0.55,0.2985,395,1
12208,2012-05-28,1,1,5,20,1,1,0,0,0.78,0.62,0.2985,317,1
12209,2012-05-28,1,1,5,21,1,1,0,0,0.76,0.66,0.2836,247,1
12210,2012-05-28,1,1,5,22,1,1,0,0,0.74,0.7,0.1642,157,1
12211,2012-05-28,1,1,5,23,1,1,0,0,0.72,0.74,0.1642,82,1
12229,2012-05-29,1,1,5,17,0,2,1,0,0.82,0.46,0.4179,781,1
12230,2012-05-29,1,1,5,18,0,2,1,0,0.8,0.49,0.4925,710,1
12253,2012-05-30,1,1,5,17,0,3,1,0,0.74,0.48,0.0896,839,1
12254,2012-05-30,1,1,5,18,0,3,1,0,0.74,0.48,0.1642,796,1
12277,2012-05-31,1,1,5,17,0,4,1,0,0.76,0.31,0.1642,827,1
12278,2012-05-31,1,1,5,18,0,4,1,0,0.74,0.3,0.194,785,1
12373,2012-06-04,2,1,6,17,0,1,1,0,0.64,0.38,0.4478,834,1
12374,2012-06-04,2,1,6,18,0,1,1,0,0.64,0.38,0.3881,822,1
12397,2012-06-05,2,1,6,17,0,2,1,0,0.6,0.43,0.0,850,1
12398,2012-06-05,2,1,6,18,0,2,1,0,0.6,0.43,0.194,790,1
12422,2012-06-06,2,1,6,18,0,3,1,2,0.6,0.53,0.194,782,1
12445,2012-06-07,2,1,6,17,0,4,1,0,0.72,0.34,0.2537,869,1
12446,2012-06-07,2,1,6,18,0,4,1,0,0.7,0.34,0.2836,813,1
12469,2012-06-08,2,1,6,17,0,5,1,0,0.76,0.29,0.194,793,1
12493,2012-06-09,2,1,6,17,0,6,0,0,0.84,0.24,0.0,495,1
12541,2012-06-11,2,1,6,17,0,1,1,1,0.8,0.41,0.3582,800,1
12542,2012-06-11,2,1,6,18,0,1,1,1,0.8,0.43,0.2985,831,1
12580,2012-06-13,2,1,6,8,0,3,1,1,0.62,0.73,0.5224,713,1
12581,2012-06-13,2,1,6,9,0,3,1,1,0.64,0.69,0.5821,352,1
12589,2012-06-13,2,1,6,17,0,3,1,0,0.72,0.32,0.4925,857,1
12590,2012-06-13,2,1,6,18,0,3,1,0,0.72,0.32,0.4478,744,1
12613,2012-06-14,2,1,6,17,0,4,1,0,0.72,0.48,0.2239,867,1
12614,2012-06-14,2,1,6,18,0,4,1,0,0.74,0.42,0.194,823,1
12637,2012-06-15,2,1,6,17,0,5,1,0,0.74,0.37,0.2836,823,1
12733,2012-06-19,2,1,6,17,0,2,1,0,0.8,0.55,0.194,811,1
12734,2012-06-19,2,1,6,18,0,2,1,0,0.8,0.55,0.1642,795,1
12757,2012-06-20,2,1,6,17,0,3,1,0,0.9,0.37,0.0,691,1
12758,2012-06-20,2,1,6,18,0,3,1,0,0.9,0.37,0.0,672,1
12781,2012-06-21,2,1,6,17,0,4,1,0,0.88,0.37,0.0,615,1
12877,2012-06-25,2,1,6,17,0,1,1,0,0.8,0.24,0.4627,833,1
12878,2012-06-25,2,1,6,18,0,1,1,0,0.76,0.27,0.4478,791,1
12879,2012-06-25,2,1,6,19,0,1,1,0,0.74,0.27,0.4627,582,1
12901,2012-06-26,2,1,6,17,0,2,1,0,0.72,0.28,0.4179,900,1
12902,2012-06-26,2,1,6,18,0,2,1,0,0.72,0.28,0.3582,824,1
12924,2012-06-27,2,1,6,16,0,3,1,0,0.82,0.24,0.4478,392,1
12925,2012-06-27,2,1,6,17,0,3,1,0,0.82,0.24,0.3881,843,1
12926,2012-06-27,2,1,6,18,0,3,1,0,0.8,0.27,0.3284,804,1
12949,2012-06-28,2,1,6,17,0,4,1,0,0.88,0.22,0.194,705,1
12950,2012-06-28,2,1,6,18,0,4,1,0,0.86,0.25,0.2239,697,1
12974,2012-06-29,2,1,6,18,0,5,1,0,0.96,0.31,0.0,464,1
13045,2012-07-02,2,1,7,17,0,1,1,0,0.84,0.32,0.1343,747,1
13067,2012-07-03,2,1,7,15,0,2,1,1,0.9,0.24,0.0,401,1
13068,2012-07-03,2,1,7,16,0,2,1,1,0.9,0.24,0.194,527,1
13070,2012-07-03,2,1,7,18,0,2,1,1,0.86,0.3,0.0,627,1
13076,2012-07-04,2,1,7,0,1,3,0,0,0.68,0.79,0.0896,159,1
13077,2012-07-04,2,1,7,1,1,3,0,0,0.68,0.74,0.0,123,1
13078,2012-07-04,2,1,7,2,1,3,0,0,0.66,0.83,0.1343,93,1
13079,2012-07-04,2,1,7,3,1,3,0,0,0.68,0.74,0.194,32,1
13080,2012-07-04,2,1,7,4,1,3,0,0,0.68,0.69,0.2537,16,1
13081,2012-07-04,2,1,7,5,1,3,0,0,0.66,0.69,0.0,19,1
13082,2012-07-04,2,1,7,6,1,3,0,0,0.66,0.69,0.0,32,1
13083,2012-07-04,2,1,7,7,1,3,0,0,0.68,0.65,0.0,72,1
13084,2012-07-04,2,1,7,8,1,3,0,0,0.7,0.61,0.1045,153,1
13085,2012-07-04,2,1,7,9,1,3,0,0,0.76,0.52,0.0,293,1
13086,2012-07-04,2,1,7,10,1,3,0,0,0.8,0.46,0.0,447,1
13087,2012-07-04,2,1,7,11,1,3,0,0,0.82,0.46,0.1343,485,1
13088,2012-07-04,2,1,7,12,1,3,0,0,0.86,0.41,0.2239,494,1
13089,2012-07-04,2,1,7,13,1,3,0,0,0.9,0.35,0.0,499,1
13090,2012-07-04,2,1,7,14,1,3,0,0,0.9,0.37,0.1642,547,1
13091,2012-07-04,2,1,7,15,1,3,0,0,0.92,0.35,0.2985,454,1
13092,2012-07-04,2,1,7,16,1,3,0,0,0.92,0.35,0.2537,389,1
13093,2012-07-04,2,1,7,17,1,3,0,0,0.92,0.35,0.2985,414,1
13094,2012-07-04,2,1,7,18,1,3,0,0,0.9,0.42,0.194,430,1
13095,2012-07-04,2,1,7,19,1,3,0,0,0.86,0.47,0.2239,432,1
13096,2012-07-04,2,1,7,20,1,3,0,0,0.86,0.47,0.2239,551,1
13097,2012-07-04,2,1,7,21,1,3,0,0,0.84,0.53,0.1343,584,1
13098,2012-07-04,2,1,7,22,1,3,0,0,0.82,0.56,0.2239,502,1
13099,2012-07-04,2,1,7,23,1,3,0,1,0.78,0.43,0.0896,183,1
13117,2012-07-05,2,1,7,17,0,4,1,0,0.92,0.35,0.1642,689,1
13141,2012-07-06,2,1,7,17,0,5,1,0,0.92,0.29,0.0,576,1
13163,2012-07-07,2,1,7,15,0,6,0,0,0.96,0.26,0.0,306,1
13164,2012-07-07,2,1,7,16,0,6,0,0,1.0,0.19,0.1642,294,1
13213,2012-07-09,2,1,7,17,0,1,1,0,0.78,0.4,0.1642,849,1
13214,2012-07-09,2,1,7,18,0,1,1,0,0.76,0.48,0.1343,872,1
13237,2012-07-10,2,1,7,17,0,2,1,0,0.78,0.49,0.194,872,1
13238,2012-07-10,2,1,7,18,0,2,1,2,0.7,0.74,0.2239,819,1
13261,2012-07-11,2,1,7,17,0,3,1,0,0.8,0.31,0.2239,830,1
13262,2012-07-11,2,1,7,18,0,3,1,0,0.78,0.38,0.2537,814,1
13285,2012-07-12,2,1,7,17,0,4,1,0,0.76,0.43,0.2239,795,1
13286,2012-07-12,2,1,7,18,0,4,1,0,0.76,0.45,0.1343,825,1
13309,2012-07-13,2,1,7,17,0,5,1,1,0.8,0.36,0.1642,835,1
13380,2012-07-16,2,1,7,16,0,1,1,2,0.76,0.66,0.5821,386,1
13381,2012-07-16,2,1,7,17,0,1,1,2,0.76,0.66,0.5821,755,1
13382,2012-07-16,2,1,7,18,0,1,1,0,0.84,0.53,0.0,794,1
13405,2012-07-17,2,1,7,17,0,2,1,0,0.92,0.29,0.0,770,1
13406,2012-07-17,2,1,7,18,0,2,1,0,0.9,0.33,0.194,772,1
13453,2012-07-19,2,1,7,17,0,4,1,0,0.86,0.41,0.0,771,1
13454,2012-07-19,2,1,7,18,0,4,1,0,0.86,0.41,0.194,777,1
13477,2012-07-20,2,1,7,17,0,5,1,1,0.66,0.89,0.4179,715,1
13540,2012-07-23,2,1,7,8,0,1,1,0,0.72,0.79,0.1045,738,1
13549,2012-07-23,2,1,7,17,0,1,1,0,0.82,0.52,0.1343,847,1
13550,2012-07-23,2,1,7,18,0,1,1,0,0.82,0.46,0.1045,741,1
13564,2012-07-24,2,1,7,8,0,2,1,0,0.74,0.7,0.194,743,1
13573,2012-07-24,2,1,7,17,0,2,1,0,0.8,0.52,0.3284,869,1
13574,2012-07-24,2,1,7,18,0,2,1,0,0.76,0.62,0.3284,877,1
13588,2012-07-25,2,1,7,8,0,3,1,0,0.7,0.42,0.2537,788,1
13597,2012-07-25,2,1,7,17,0,3,1,0,0.8,0.31,0.0,913,1
13598,2012-07-25,2,1,7,18,0,3,1,0,0.8,0.27,0.1343,891,1
13621,2012-07-26,2,1,7,17,0,4,1,0,0.9,0.45,0.4179,738,1
13622,2012-07-26,2,1,7,18,0,4,1,0,0.92,0.4,0.3582,688,1
13625,2012-07-26,2,1,7,21,0,4,1,0,0.8,0.49,0.6119,271,1
13626,2012-07-26,2,1,7,22,0,4,1,0,0.8,0.49,0.6119,234,1
13708,2012-07-30,2,1,7,8,0,1,1,1,0.72,0.74,0.1045,751,1
13717,2012-07-30,2,1,7,17,0,1,1,0,0.76,0.55,0.3284,827,1
13718,2012-07-30,2,1,7,18,0,1,1,0,0.76,0.58,0.4179,812,1
13732,2012-07-31,2,1,7,8,0,2,1,0,0.7,0.79,0.1343,760,1
13741,2012-07-31,2,1,7,17,0,2,1,0,0.78,0.52,0.2239,820,1
13742,2012-07-31,2,1,7,18,0,2,1,0,0.76,0.55,0.2836,857,1
13765,2012-08-01,2,1,8,17,0,3,1,0,0.8,0.49,0.1642,837,1
13766,2012-08-01,2,1,8,18,0,3,1,2,0.76,0.62,0.2239,891,1
13780,2012-08-02,2,1,8,8,0,4,1,0,0.72,0.74,0.1045,739,1
13789,2012-08-02,2,1,8,17,0,4,1,0,0.82,0.52,0.2537,865,1
13790,2012-08-02,2,1,8,18,0,4,1,0,0.8,0.59,0.2239,767,1
13813,2012-08-03,2,1,8,17,0,5,1,1,0.84,0.53,0.2836,741,1
13856,2012-08-05,2,1,8,12,0,0,0,0,0.86,0.47,0.5224,491,1
13858,2012-08-05,2,1,8,14,0,0,0,0,0.9,0.42,0.4627,526,1
13859,2012-08-05,2,1,8,15,0,0,0,0,0.9,0.37,0.5224,450,1
13885,2012-08-06,2,1,8,17,0,1,1,0,0.82,0.41,0.0,858,1
13886,2012-08-06,2,1,8,18,0,1,1,0,0.82,0.41,0.1343,843,1
13909,2012-08-07,2,1,8,17,0,2,1,1,0.78,0.62,0.1343,868,1
13910,2012-08-07,2,1,8,18,0,2,1,1,0.76,0.62,0.1642,814,1
13924,2012-08-08,2,1,8,8,0,3,1,1,0.74,0.72,0.0896,737,1
13933,2012-08-08,2,1,8,17,0,3,1,1,0.8,0.55,0.2836,858,1
13934,2012-08-08,2,1,8,18,0,3,1,1,0.78,0.55,0.1642,862,1
13957,2012-08-09,2,1,8,17,0,4,1,0,0.86,0.36,0.2537,810,1
13958,2012-08-09,2,1,8,18,0,4,1,1,0.82,0.46,0.2537,811,1
14053,2012-08-13,2,1,8,17,0,1,1,0,0.8,0.36,0.1642,818,1
14054,2012-08-13,2,1,8,18,0,1,1,0,0.76,0.52,0.2836,812,1
14077,2012-08-14,2,1,8,17,0,2,1,2,0.76,0.66,0.2537,812,1
14078,2012-08-14,2,1,8,18,0,2,1,0,0.76,0.62,0.2836,854,1
14101,2012-08-15,2,1,8,17,0,3,1,0,0.74,0.55,0.2836,851,1
14102,2012-08-15,2,1,8,18,0,3,1,0,0.74,0.51,0.2239,848,1
14125,2012-08-16,2,1,8,17,0,4,1,0,0.82,0.34,0.194,897,1
14126,2012-08-16,2,1,8,18,0,4,1,0,0.8,0.36,0.0,832,1
14148,2012-08-17,2,1,8,16,0,5,1,1,0.84,0.32,0.4478,488,1
14149,2012-08-17,2,1,8,17,0,5,1,0,0.82,0.36,0.3284,791,1
14221,2012-08-20,2,1,8,17,0,1,1,0,0.7,0.58,0.2836,893,1
14222,2012-08-20,2,1,8,18,0,1,1,1,0.62,0.78,0.2537,815,1
14245,2012-08-21,2,1,8,17,0,2,1,0,0.74,0.51,0.2836,878,1
14260,2012-08-22,2,1,8,8,0,3,1,0,0.64,0.73,0.0896,740,1
14269,2012-08-22,2,1,8,17,0,3,1,2,0.74,0.55,0.2239,783,1
14293,2012-08-23,2,1,8,17,0,4,1,0,0.76,0.45,0.2239,820,1
14294,2012-08-23,2,1,8,18,0,4,1,0,0.74,0.48,0.2239,941,1
14308,2012-08-24,2,1,8,8,0,5,1,1,0.66,0.74,0.0,744,1
14317,2012-08-24,2,1,8,17,0,5,1,1,0.74,0.51,0.2239,812,1
14318,2012-08-24,2,1,8,18,0,5,1,1,0.72,0.62,0.194,736,1
14389,2012-08-27,2,1,8,17,0,1,1,0,0.8,0.46,0.2239,845,1
14390,2012-08-27,2,1,8,18,0,1,1,0,0.78,0.52,0.2537,834,1
14413,2012-08-28,2,1,8,17,0,2,1,0,0.8,0.35,0.3881,864,1
14414,2012-08-28,2,1,8,18,0,2,1,0,0.78,0.4,0.2537,818,1
14428,2012-08-29,2,1,8,8,0,3,1,0,0.66,0.61,0.1642,808,1
14437,2012-08-29,2,1,8,17,0,3,1,0,0.78,0.35,0.2239,870,1
14438,2012-08-29,2,1,8,18,0,3,1,0,0.74,0.42,0.1642,812,1
14452,2012-08-30,2,1,8,8,0,4,1,0,0.66,0.65,0.0,754,1
14461,2012-08-30,2,1,8,17,0,4,1,0,0.82,0.34,0.2239,844,1
14462,2012-08-30,2,1,8,18,0,4,1,0,0.8,0.38,0.1343,853,1
14540,2012-09-03,2,1,9,0,1,1,0,1,0.66,0.94,0.0,104,1
14541,2012-09-03,2,1,9,1,1,1,0,1,0.68,0.89,0.1642,55,1
14542,2012-09-03,2,1,9,2,1,1,0,0,0.66,0.89,0.1045,40,1
14543,2012-09-03,2,1,9,3,1,1,0,0,0.66,0.89,0.1343,28,1
14544,2012-09-03,2,1,9,4,1,1,0,0,0.66,0.89,0.0896,11,1
14545,2012-09-03,2,1,9,5,1,1,0,0,0.66,0.89,0.0,4,1
14546,2012-09-03,2,1,9,6,1,1,0,0,0.66,0.94,0.0,15,1
14547,2012-09-03,2,1,9,7,1,1,0,0,0.68,0.85,0.0,43,1
14548,2012-09-03,2,1,9,8,1,1,0,1,0.7,0.84,0.1045,127,1
14549,2012-09-03,2,1,9,9,1,1,0,1,0.7,0.84,0.1343,229,1
14550,2012-09-03,2,1,9,10,1,1,0,1,0.74,0.74,0.2239,359,1
14551,2012-09-03,2,1,9,11,1,1,0,1,0.74,0.7,0.2836,459,1
14552,2012-09-03,2,1,9,12,1,1,0,1,0.76,0.62,0.2985,543,1
14553,2012-09-03,2,1,9,13,1,1,0,1,0.76,0.66,0.2537,566,1
14554,2012-09-03,2,1,9,14,1,1,0,0,0.74,0.7,0.2985,512,1
14555,2012-09-03,2,1,9,15,1,1,0,0,0.74,0.7,0.2239,449,1
14556,2012-09-03,2,1,9,16,1,1,0,0,0.74,0.7,0.2239,500,1
14557,2012-09-03,2,1,9,17,1,1,0,0,0.74,0.7,0.1343,498,1
14558,2012-09-03,2,1,9,18,1,1,0,0,0.74,0.66,0.1642,482,1
14559,2012-09-03,2,1,9,19,1,1,0,0,0.72,0.74,0.194,374,1
14560,2012-09-03,2,1,9,20,1,1,0,0,0.72,0.76,0.1045,261,1
14561,2012-09-03,2,1,9,21,1,1,0,0,0.72,0.76,0.1045,184,1
14562,2012-09-03,2,1,9,22,1,1,0,1,0.7,0.84,0.1343,121,1
14563,2012-09-03,2,1,9,23,1,1,0,1,0.7,0.84,0.2537,70,1
14581,2012-09-04,2,1,9,17,0,2,1,0,0.76,0.7,0.3582,856,1
14582,2012-09-04,2,1,9,18,0,2,1,0,0.76,0.75,0.2239,839,1
14605,2012-09-05,2,1,9,17,0,3,1,0,0.76,0.66,0.2537,863,1
14606,2012-09-05,2,1,9,18,0,3,1,0,0.76,0.75,0.194,839,1
14629,2012-09-06,2,1,9,17,0,4,1,0,0.74,0.7,0.2537,808,1
14630,2012-09-06,2,1,9,18,0,4,1,0,0.72,0.7,0.2537,835,1
14653,2012-09-07,2,1,9,17,0,5,1,0,0.78,0.59,0.3284,772,1
14654,2012-09-07,2,1,9,18,0,5,1,0,0.76,0.62,0.2985,792,1
14672,2012-09-08,2,1,9,12,0,6,0,0,0.8,0.55,0.4925,694,1
14673,2012-09-08,2,1,9,13,0,6,0,0,0.82,0.52,0.5224,668,1
14696,2012-09-09,2,1,9,12,0,0,0,0,0.66,0.47,0.0,757,1
14725,2012-09-10,2,1,9,17,0,1,1,0,0.66,0.34,0.3284,871,1
14726,2012-09-10,2,1,9,18,0,1,1,0,0.62,0.35,0.2985,968,1
14740,2012-09-11,2,1,9,8,0,2,1,0,0.54,0.68,0.0896,750,1
14749,2012-09-11,2,1,9,17,0,2,1,0,0.7,0.28,0.0,970,1
14750,2012-09-11,2,1,9,18,0,2,1,0,0.64,0.36,0.1642,877,1
14764,2012-09-12,2,1,9,8,0,3,1,0,0.56,0.64,0.1045,770,1
14773,2012-09-12,2,1,9,17,0,3,1,0,0.7,0.41,0.2985,925,1
14774,2012-09-12,2,1,9,18,0,3,1,0,0.66,0.44,0.2537,977,1
14788,2012-09-13,2,1,9,8,0,4,1,0,0.56,0.73,0.0,758,1
14797,2012-09-13,2,1,9,17,0,4,1,0,0.72,0.42,0.194,884,1
14798,2012-09-13,2,1,9,18,0,4,1,0,0.68,0.57,0.2537,852,1
14812,2012-09-14,2,1,9,8,0,5,1,1,0.6,0.78,0.1642,766,1
14821,2012-09-14,2,1,9,17,0,5,1,0,0.72,0.51,0.194,894,1
14822,2012-09-14,2,1,9,18,0,5,1,0,0.72,0.45,0.2239,808,1
14844,2012-09-15,2,1,9,16,0,6,0,1,0.66,0.36,0.2239,783,1
14893,2012-09-17,2,1,9,17,0,1,1,1,0.64,0.65,0.2239,842,1
14894,2012-09-17,2,1,9,18,0,1,1,1,0.62,0.73,0.1642,774,1
14908,2012-09-18,2,1,9,8,0,2,1,1,0.66,0.83,0.5522,672,1
14909,2012-09-18,2,1,9,9,0,2,1,1,0.66,0.83,0.5821,293,1
14910,2012-09-18,2,1,9,10,0,2,1,2,0.68,0.79,0.6418,160,1
14911,2012-09-18,2,1,9,11,0,2,1,1,0.68,0.79,0.6418,151,1
14913,2012-09-18,2,1,9,13,0,2,1,1,0.7,0.74,0.5821,114,1
14932,2012-09-19,2,1,9,8,0,3,1,0,0.52,0.59,0.2239,797,1
14941,2012-09-19,2,1,9,17,0,3,1,0,0.6,0.38,0.2239,886,1
14942,2012-09-19,2,1,9,18,0,3,1,0,0.58,0.4,0.2836,892,1
14956,2012-09-20,2,1,9,8,0,4,1,0,0.5,0.68,0.0896,790,1
14965,2012-09-20,2,1,9,17,0,4,1,0,0.64,0.5,0.2239,976,1
14966,2012-09-20,2,1,9,18,0,4,1,0,0.6,0.56,0.2537,900,1
14980,2012-09-21,2,1,9,8,0,5,1,0,0.54,0.73,0.1343,757,1
14989,2012-09-21,2,1,9,17,0,5,1,0,0.68,0.57,0.2836,846,1
14990,2012-09-21,2,1,9,18,0,5,1,0,0.66,0.61,0.2537,805,1
15011,2012-09-22,2,1,9,15,0,6,0,0,0.74,0.48,0.3881,750,1
15032,2012-09-23,2,1,9,12,0,0,0,0,0.56,0.43,0.1045,776,1
15052,2012-09-24,2,1,9,8,0,1,1,0,0.5,0.55,0.194,750,1
15061,2012-09-24,2,1,9,17,0,1,1,0,0.58,0.3,0.0,898,1
15062,2012-09-24,2,1,9,18,0,1,1,0,0.54,0.37,0.1642,853,1
15076,2012-09-25,2,1,9,8,0,2,1,0,0.48,0.67,0.194,805,1
15085,2012-09-25,2,1,9,17,0,2,1,0,0.66,0.39,0.2836,967,1
15086,2012-09-25,2,1,9,18,0,2,1,0,0.64,0.41,0.2239,822,1
15100,2012-09-26,2,1,9,8,0,3,1,0,0.56,0.73,0.2985,838,1
15109,2012-09-26,2,1,9,17,0,3,1,0,0.74,0.48,0.2985,953,1
15110,2012-09-26,2,1,9,18,0,3,1,0,0.74,0.48,0.2239,884,1
15124,2012-09-27,2,1,9,8,0,4,1,0,0.62,0.71,0.0896,794,1
15133,2012-09-27,2,1,9,17,0,4,1,1,0.66,0.69,0.2985,905,1
15134,2012-09-27,2,1,9,18,0,4,1,1,0.66,0.69,0.2239,899,1
15157,2012-09-28,2,1,9,17,0,5,1,1,0.66,0.54,0.2985,808,1
15178,2012-09-29,2,1,9,14,0,6,0,0,0.6,0.4,0.2537,750,1
15220,2012-10-01,2,1,10,8,0,1,1,1,0.46,0.77,0.1045,784,1
15229,2012-10-01,2,1,10,17,0,1,1,2,0.56,0.6,0.2537,856,1
15268,2012-10-03,2,1,10,8,0,3,1,1,0.62,0.88,0.1045,809,1
15277,2012-10-03,2,1,10,17,0,3,1,0,0.7,0.65,0.0,917,1
15278,2012-10-03,2,1,10,18,0,3,1,0,0.7,0.65,0.0,810,1
15292,2012-10-04,2,1,10,8,0,4,1,0,0.64,0.89,0.0,738,1
15301,2012-10-04,2,1,10,17,0,4,1,0,0.7,0.51,0.2239,901,1
15302,2012-10-04,2,1,10,18,0,4,1,0,0.66,0.57,0.1045,887,1
15316,2012-10-05,2,1,10,8,0,5,1,0,0.58,0.64,0.0,785,1
15325,2012-10-05,2,1,10,17,0,5,1,0,0.7,0.42,0.1642,900,1
15326,2012-10-05,2,1,10,18,0,5,1,0,0.64,0.57,0.1343,761,1
15344,2012-10-06,2,1,10,12,0,6,0,0,0.7,0.54,0.1045,743,1
15345,2012-10-06,2,1,10,13,0,6,0,1,0.64,0.57,0.5224,710,1
15348,2012-10-06,2,1,10,16,0,6,0,0,0.6,0.43,0.5224,659,1
15380,2012-10-08,2,1,10,0,1,1,0,0,0.38,0.76,0.2836,51,1
15381,2012-10-08,2,1,10,1,1,1,0,0,0.34,0.87,0.1642,37,1
15382,2012-10-08,2,1,10,2,1,1,0,0,0.34,0.81,0.194,15,1
15383,2012-10-08,2,1,10,3,1,1,0,0,0.34,0.81,0.1045,10,1
15384,2012-10-08,2,1,10,4,1,1,0,0,0.32,0.87,0.1343,7,1
15385,2012-10-08,2,1,10,5,1,1,0,0,0.34,0.76,0.2239,19,1
15386,2012-10-08,2,1,10,6,1,1,0,0,0.34,0.76,0.1045,59,1
15387,2012-10-08,2,1,10,7,1,1,0,1,0.34,0.76,0.1642,154,1
15388,2012-10-08,2,1,10,8,1,1,0,1,0.36,0.71,0.2239,397,1
15389,2012-10-08,2,1,10,9,1,1,0,1,0.38,0.66,0.1642,332,1
15390,2012-10-08,2,1,10,10,1,1,0,1,0.38,0.68,0.1343,298,1
15391,2012-10-08,2,1,10,11,1,1,0,1,0.4,0.62,0.0896,308,1
15392,2012-10-08,2,1,10,12,1,1,0,1,0.42,0.63,0.1642,341,1
15393,2012-10-08,2,1,10,13,1,1,0,1,0.42,0.62,0.194,405,1
15394,2012-10-08,2,1,10,14,1,1,0,1,0.42,0.58,0.1045,420,1
15395,2012-10-08,2,1,10,15,1,1,0,2,0.42,0.58,0.194,370,1
15396,2012-10-08,2,1,10,16,1,1,0,2,0.42,0.58,0.194,377,1
15397,2012-10-08,2,1,10,17,1,1,0,1,0.42,0.66,0.2537,497,1
15398,2012-10-08,2,1,10,18,1,1,0,1,0.42,0.66,0.2836,456,1
15399,2012-10-08,2,1,10,19,1,1,0,1,0.4,0.71,0.2537,371,1
15400,2012-10-08,2,1,10,20,1,1,0,2,0.4,0.71,0.2239,227,1
15401,2012-10-08,2,1,10,21,1,1,0,1,0.4,0.76,0.2239,151,1
15402,2012-10-08,2,1,10,22,1,1,0,2,0.4,0.76,0.2537,107,1
15403,2012-10-08,2,1,10,23,1,1,0,1,0.4,0.71,0.2239,69,1
15421,2012-10-09,2,1,10,17,0,2,1,1,0.52,0.68,0.1642,806,1
15422,2012-10-09,2,1,10,18,0,2,1,1,0.5,0.72,0.2239,784,1
15436,2012-10-10,2,1,10,8,0,3,1,0,0.5,0.77,0.1642,839,1
15445,2012-10-10,2,1,10,17,0,3,1,0,0.58,0.43,0.2239,948,1
15446,2012-10-10,2,1,10,18,0,3,1,1,0.56,0.49,0.1642,844,1
15447,2012-10-10,2,1,10,19,0,3,1,1,0.56,0.46,0.5821,566,1
15460,2012-10-11,2,1,10,8,0,4,1,0,0.38,0.46,0.3881,798,1
15469,2012-10-11,2,1,10,17,0,4,1,0,0.5,0.39,0.2836,827,1
15471,2012-10-11,2,1,10,19,0,4,1,0,0.44,0.51,0.1343,743,1
15484,2012-10-12,2,1,10,8,0,5,1,0,0.42,0.71,0.0896,745,1
15493,2012-10-12,2,1,10,17,0,5,1,0,0.46,0.38,0.3881,837,1
15556,2012-10-15,2,1,10,8,0,1,1,1,0.6,0.64,0.3881,737,1
15565,2012-10-15,2,1,10,17,0,1,1,0,0.56,0.64,0.2537,766,1
15580,2012-10-16,2,1,10,8,0,2,1,0,0.44,0.62,0.0,835,1
15589,2012-10-16,2,1,10,17,0,2,1,0,0.52,0.39,0.194,943,1
15590,2012-10-16,2,1,10,18,0,2,1,0,0.5,0.42,0.1642,838,1
15604,2012-10-17,2,1,10,8,0,3,1,1,0.4,0.76,0.0,817,1
15613,2012-10-17,2,1,10,17,0,3,1,0,0.54,0.56,0.1045,888,1
15614,2012-10-17,2,1,10,18,0,3,1,0,0.52,0.59,0.1642,884,1
15628,2012-10-18,2,1,10,8,0,4,1,0,0.46,0.82,0.2537,834,1
15637,2012-10-18,2,1,10,17,0,4,1,1,0.58,0.64,0.3284,890,1
15638,2012-10-18,2,1,10,18,0,4,1,1,0.56,0.64,0.3284,788,1
15733,2012-10-22,2,1,10,17,0,1,1,0,0.62,0.33,0.1045,922,1
15734,2012-10-22,2,1,10,18,0,1,1,0,0.54,0.64,0.1045,786,1
15748,2012-10-23,2,1,10,8,0,2,1,1,0.46,0.72,0.0896,761,1
15757,2012-10-23,2,1,10,17,0,2,1,0,0.68,0.41,0.0,938,1
15758,2012-10-23,2,1,10,18,0,2,1,0,0.62,0.53,0.0896,826,1
15772,2012-10-24,2,1,10,8,0,3,1,1,0.52,0.83,0.1045,801,1
15781,2012-10-24,2,1,10,17,0,3,1,0,0.66,0.47,0.0,963,1
15782,2012-10-24,2,1,10,18,0,3,1,0,0.66,0.44,0.0,858,1
15796,2012-10-25,2,1,10,8,0,4,1,1,0.52,0.83,0.1642,779,1
15805,2012-10-25,2,1,10,17,0,4,1,0,0.6,0.69,0.1642,886,1
15806,2012-10-25,2,1,10,18,0,4,1,0,0.56,0.83,0.1045,809,1
15820,2012-10-26,2,1,10,8,0,5,1,1,0.54,0.88,0.1343,734,1
15829,2012-10-26,2,1,10,17,0,5,1,1,0.56,0.76,0.194,817,1
15849,2012-10-27,2,1,10,13,0,6,0,0,0.6,0.43,0.2537,760,1
